3.14.1	Reliability Must Run
(1)	RMR Service is the use by ERCOT, under contracts with Resource Entities, of capacity and energy from Generation Resources that otherwise would not operate and that are necessary to provide voltage support, stability or management of localized transmission constraints under applicable reliability criteria, where market solutions do not exist.
(a)	Upon receiving a Notification of Suspension of Operations (NSO) from a Resource Entity as described in Section 3.14.1.1, Notification of Suspension of Operations, ERCOT may begin procurement of RMR Service under this Section.  
(b)	Before entering into an RMR Agreement, ERCOT shall assess alternatives to the proposed RMR Agreement.  ERCOT shall evaluate and present in a written report posted on the Market Information System (MIS) Secure Area the information in items (i) through (iv) below.  ERCOT is not limited in the number of additional scenarios it chooses to evaluate.  The written report shall include an explanation as to why the items below are insufficient, either alone or in combination, to fill the requirement that will be met by the potential RMR Unit.  The report shall be posted in the time frame required under paragraph (5) of Section 3.14.1.2, ERCOT Evaluation Process.  The list of alternatives ERCOT must consider includes (as reasonable for each type of reliability concern identified):
(i)	Re-dispatch/reconfiguration through operator instruction;
(ii)	Automatic Mitigation Plans (AMPs) and Remedial Action Plans (RAPs);
(iii)	Remedial Action Schemes (RASs) initiated on unit trips or Transmission Facilities’ Outages; and
(iv)	Any other operational alternatives deemed viable by ERCOT.
(c)	ERCOT shall minimize the use of RMR Units as much as practicable subject to the other provisions of these Protocols.  ERCOT may Dispatch an RMR Unit at any time for ERCOT System security.    
(d)	Each RMR Unit must meet technical requirements specified in Section 8.1.1.1, Ancillary Service Qualification and Testing.
(e)	ERCOT may execute RMR Agreements for no less than one month and no more than one year, with one exception.  ERCOT may execute an RMR Agreement for a term longer than 12 months if the Resource Entity must make a significant capital expenditure to meet environmental regulations or to ensure availability to continue operating the RMR Unit so as to make an RMR Agreement in excess of 12 months appropriate, in ERCOT’s opinion.  The term of a multi-year RMR Agreement must take into account the appropriate RMR exit strategy discussed in Section 3.14.1.4, Exit Strategy from an RMR Agreement.  In the event ERCOT chooses to contract for an RMR Unit for longer than one year, ERCOT shall annually re-evaluate the need for the RMR Unit under the criteria set forth in paragraph (b) above.  If ERCOT determines the RMR Unit is no longer needed, ERCOT shall enter into exit negotiations with the contract signatories to attempt to exit the contract early.  However, ERCOT shall not enter into such negotiations until a Market Notice is issued providing the anticipated RMR exit time frame.  The RMR standard Agreement is included in Section 22, Attachment B, Standard Form Reliability Must-Run Agreement.  ERCOT shall post each RMR Agreement in its entirety, including amendments or modifications thereto, within five Business Days of execution on the MIS Secure Area.
