
9.1	General
9.1.1	Settlement and Billing Process Overview
(1)	Settlement is the process used to resolve financial obligations between a Market Participant and ERCOT, including administrative and miscellaneous charges.  Settlement also provides Transmission Billing Determinants to Transmission Service Providers (TSPs) and Distribution Service Providers (DSPs).  The Settlement and billing timeline and process for the Day-Ahead Market (DAM) is separate from the Settlement and billing timeline and process for  the Day-Ahead Reliability Unit Commitment (DRUC) process, the Adjustment Period, and Real-Time operations (after this referred to together in this Section as the Real-Time Market (RTM)). 
9.1.2	Settlement Calendar 
(1)	ERCOT shall post and maintain on the ERCOT website a Settlement Calendar to denote, for each Operating Day, when:
(a)	Each scheduled Settlement Statement for the DAM will be issued under Section 9.2.4, DAM Statement, and Section 9.2.5, DAM Resettlement Statement;  
(b)	Each scheduled Settlement Statement for the RTM will be issued under Section 9.5.4, RTM Initial Statement, Section 9.5.5, RTM Final Statement, Section 9.5.6, RTM Resettlement Statement, and Section 9.5.8, RTM True-Up Statement; 
(c)	Each Settlement Invoice will be issued under Section 9.6, Settlement Invoices for the Day-Ahead Market and Real-Time Market; 
(d)	Payments for the Settlement Invoice are due under Section 9.7, Payment Process for the Settlement Invoices; 
(e)	Each Default Uplift Invoice will be issued under Section 9.19, Partial Payments by Invoice Recipients;
(f)	Payments for Default Uplift Invoices are due under Section 9.19.1, Default Uplift Invoices;
(g)	Each Congestion Revenue Right (CRR) Auction Invoice will be issued under Section 9.8, CRR Auction Award Invoices; 
(h)	Payments for CRR Auction Invoices are due under Section 9.9, Payment Process for CRR Auction Invoices;
(i)	Each CRR Auction Revenue Distribution (CARD) Invoice will be issued under Section 9.10, CRR Auction Revenue Distribution Invoices;
(j)	Payments for CARD Invoices are due under Section 9.11, Payment Process for CRR Auction Revenue Distribution;
(k)	Each CRR Balancing Account (CRRBA) Invoice will be issued under Section 9.12, CRR Balancing Account Invoices; 
(l)	Payments for CRRBA Invoices are due under Section 9.13, Payment Process for the CRR Balancing Account;
(m)	Securitization Default Charge Invoices will be issued in accordance with Section 26.3, Securitization Default Charge Invoices; 
(n)	Payments for Securitization Default Charge Invoices are due under Section 26.3.1, Payment Process for Securitization Default Charge Invoices;
(o)	Each Securitization Uplift Charge Initial Invoice will be issued under Section 27.4.1, Securitization Uplift Charge Initial Invoices; 
(p)	Payments for Securitization Uplift Charge Initial Invoices are due under Section 27.4.3, Payment Process for Securitization Uplift Charge Initial Invoices; 
(q)	Each Securitization Uplift Charge Reallocation Invoice will be issued under Section 27.4.2, Securitization Uplift Charge Reallocation Invoices; 
(r)	Payments for Securitization Uplift Charge Reallocation Invoices are due under Section 27.4.5, Payment Process for Securitization Uplift Charge Reallocation Invoices; and
(s)	Settlement and billing disputes for each scheduled Settlement Statement of an Operating Day and Settlement Invoice must be submitted under Section 9.14, Settlement and Billing Dispute Process.
(2)	ERCOT shall notify Market Participants if any of the aforementioned data will not be available on the date specified in the Settlement Calendar.
9.1.3	Settlement Statement and Invoice Access 
(1)	A Statement or Invoice Recipient may access its Settlement Statements or Invoices electronically, using either of the following methods:
(a)	Secured entry on the Market Information System (MIS) Certified Area;
(b)	eXtensible Markup Language (XML) access to the MIS Certified Area.
9.1.4	Settlement Statement and Invoice Timing
(1)	Unless expressly stated otherwise, the publication of each Settlement Statement and Invoice can occur as late as 2400 on its scheduled publication date. 
9.1.5	Settlement Payment Convention
(1)	A Settlement Statement or Invoice containing a negative amount represents a payment due by ERCOT to the Market Participant that received the Statement or Invoice.  A Settlement Statement or Invoice containing a positive amount represents a payment due to ERCOT by the Market Participant that received the Statement or Invoice.
9.2	Settlement Statements for the Day-Ahead Market
9.2.1	Settlement Statement Process for the DAM
(1)	ERCOT shall produce daily Settlement Statements for the Day-Ahead Market (DAM), as defined in Section 9.2.2, Settlement Statements for the DAM, that show a breakdown of Charge Types incurred in the DAM, including any administrative and miscellaneous charges applicable to the DAM.  “Charge Types” are the various categories of specific charges referenced in Section 9.15.1, Charge Type Matrix.
9.2.2	 Settlement Statements for the DAM
(1)	ERCOT shall make each Settlement Statement for a DAM available on the date specified on the Settlement Calendar for that DAM by posting it on the Market Information System (MIS) Certified Area for the applicable Market Participant to which the Settlement Statement is addressed (Statement Recipient).
(2)	A Settlement Statement for the DAM can be: 
(a)	A “DAM Statement,” which is the Settlement Statement issued for a particular DAM;
(b)	A “DAM Resettlement Statement,” which corrects a DAM Statement.
(3)	The Statement Recipient is responsible for accessing the statement from the MIS Certified Area.
(4)	ERCOT shall create a DAM Statement for each DAM.  
(5)	ERCOT may create a DAM Resettlement Statement for the DAM, depending on the criteria set forth in Section 9.2.5, DAM Resettlement Statement.
(6)	Each Settlement Statement for the DAM must denote:
(a)	The applicable Operating Day;
(b)	The Statement Recipient’s name;
(c)	The ERCOT identifier (settlement identification number issued by ERCOT);
(d)	Status of the statement (DAM Statement  or DAM Resettlement Statement);
(e)	Statement version number;
(f)	Unique statement identification code; and
(g)	Charge Types settled.
