3.15	Voltage Support
(1)	ERCOT, in coordination with the Transmission Service Providers (TSPs), shall establish and update, as necessary, the ERCOT System Voltage Profile and shall post it on the Market Information System (MIS) Secure Area.  ERCOT, the interconnecting TSP, or that TSP’s agent, may modify the Voltage Set Point described in the Voltage Profile based on current system conditions. 
(2)	All Generation Resources (including self-serve generating units) and Energy Storage Resources (ESRs) that are connected to Transmission Facilities and that have a gross unit rating greater than 20 MVA or those units connected at the same Point of Interconnection Bus (POIB) that have gross unit ratings aggregating to greater than 20 MVA, that supply power to the ERCOT Transmission Grid, shall provide Voltage Support Service (VSS).
(3)	Except as reasonably necessary to ensure reliability or operational efficiency, TSPs should utilize available static reactive devices prior to requesting a Voltage Set Point change from a Generation Resource or ESR.
(4)	Each Generation Resource and ESR required to provide VSS shall comply with the following Reactive Power requirements in Real-Time operations when issued a Voltage Set Point by a TSP or ERCOT:  
(a)	An over-excited (lagging or producing) power factor capability of 0.95 or less determined at the unit's maximum net power to be supplied to the ERCOT Transmission Grid and for any Voltage Set Point from 0.95 per unit to 1.04 per unit, as measured at the POIB;
(b)	An under-excited (leading or absorbing) power factor capability of 0.95 or less, determined at the unit's maximum net power to be supplied to the ERCOT Transmission Grid and for any Voltage Set Point from 1.0 per unit to 1.05 per unit, as measured at the POIB;  
(c)	For any Voltage Set Point outside of the voltage ranges described in paragraphs (a) and (b) above, the Generation Resource or ESR shall supply or absorb the maximum amount of Reactive Power available within its inherent capability and the capability of any VAr-capable devices as necessary to achieve the Voltage Set Point;
(d)	When a Generation Resource or an ESR required to provide VSS is issued a new Voltage Set Point, that Generation Resource or ESR shall make adjustments in response to the new Voltage Set Point, regardless of whether the current voltage is within the tolerances identified in paragraph (4) of Nodal Operating Guide Section 2.7.3.5, Resource Entity Responsibilities and Generation Resource and Energy Storage Resource Requirements;
(e)	For Generation Resources, the Reactive Power capability shall be available at all MW output levels and may be met through a combination of the Generation Resource’s Corrected Unit Reactive Limit (CURL), which is the generating unit’s dynamic leading and lagging operating capability, and/or dynamic VAr-capable devices.  This Reactive Power profile is depicted graphically as a rectangle.  For Intermittent Renewable Resources (IRRs), the Reactive Power requirements shall be available at all MW output levels at or above 10% of the IRR’s nameplate capacity.  When an IRR is operating below 10% of its nameplate capacity and is unable to support voltage at the POIB, ERCOT, the interconnecting TSP, or that TSP’s agent may require an IRR to disconnect from the ERCOT System for purposes of maintaining reliability.  For ESRs, the Reactive Power capability shall be available at all MW levels, when charging or discharging, and may be met through a combination of the ESR’s CURL, and/or dynamic VAr-capable devices.  For any ESR that achieved Initial Synchronization before December 16, 2019, the requirement to have Reactive Power capability when charging does not apply if the Resource Entity for the ESR has submitted a notarized attestation to ERCOT stating that, since the date of Initial Synchronization, the ESR has been unable to comply with this requirement without physical or software changes/modifications, and ERCOT has provided written confirmation of the exemption to the Resource Entity.  The exemption shall apply only to the extent of the ESR’s inability to comply with the requirement when the ESR is charging.
(f)	For any Generation Resource or Energy Storage Resource (ESR) that is part of a Self-Limiting Facility, the capabilities described in paragraphs (a) and (b) above shall be determined based on the Self-Limiting Facility’s established MW Injection limit and, if applicable, established MW Withdrawal limit.
(5)	As part of the technical Resource testing requirements prior to the Resource Commissioning Date, all Generation Resources and ESRs must conduct an engineering study, and demonstrate through performance testing, the ability to comply with the Reactive Power capability requirements in paragraph (4), (7), (8), or (9) of this Section, as applicable.  Any study and testing results must be accepted by ERCOT prior to the Resource Commissioning Date.
(6)	Except for a Generation Resource or an ESR subject to Planning Guide Section 5.2.1, Applicability, a Generation Resource or an ESR that has already been commissioned is not required to submit a new reactive study or conduct commissioning-related reactive testing, as described in paragraph (5) above.
(7)	Wind-powered Generation Resources (WGRs) that commenced operation on or after February 17, 2004, and have a signed Standard Generation Interconnection Agreement (SGIA) on or before December 1, 2009 (“Existing Non-Exempt WGRs”), must be capable of producing a defined quantity of Reactive Power to maintain a set point in the Voltage Profile established by ERCOT in accordance with the Reactive Power requirements established in paragraph (4) above, except in the circumstances described in paragraph (a) below.  
(a)	Existing Non-Exempt WGRs whose current design does not allow them to meet the Reactive Power requirements established in paragraph (4) above must conduct an engineering study using the Summer/Fall 2010 on-peak/off-peak Voltage Profiles, or conduct performance testing to determine their actual Reactive Power capability.  Any study or testing results must be accepted by ERCOT.  The Reactive Power requirements applicable to these Existing Non-Exempt WGRs will be the greater of: the leading and lagging Reactive Power capabilities established by the Existing Non-Exempt WGR’s engineering study or testing results; or Reactive Power proportional to the real power output of the Existing Non-Exempt WGR (this Reactive Power profile is depicted graphically as a triangle) sufficient to provide an over-excited (lagging) power factor capability of 0.95 or less and an under-excited (leading) power factor capability of 0.95 or less, both determined at the WGR’s set point in the Voltage Profile established by ERCOT, and both measured at the POIB.
(i)	Existing Non-Exempt WGRs shall submit the engineering study results or testing results to ERCOT no later than five Business Days after its completion.
(ii)	Existing Non-Exempt WGRs shall update any and all Resource Registration data regarding their Reactive Power capability documented by the engineering study results or testing results.
