9.6	Settlement Invoices for the Day-Ahead Market and Real-Time Market
(1)	ERCOT shall prepare Settlement Invoices on a net basis based on Day-Ahead Market (DAM) Statements, DAM Resettlement Statements, Real-Time Market (RTM) Initial Statements, RTM Final Statements, RTM True-Up Statements and RTM Resettlement Statements.  ERCOT shall issue the Settlement Invoices on the same Business Day as the day that the DAM and RTM Statements are posted to the Market Information System (MIS) Certified Area.  ERCOT will post the actual dates that it will issue the Settlement Invoices under Section 9.1.2, Settlement Calendar.  The Market Participant to whom the Settlement Invoice is addressed (“Invoice Recipient”) is either a net payee or net payor.  
(2)	Each Invoice Recipient shall pay any net debit and be entitled to receive any net credit shown on the Settlement Invoice on the payment due date, whether or not there is any Settlement and billing dispute regarding the amount of the debit or credit.
(3)	ERCOT shall post Settlement Invoices on the MIS Certified Area.  The Invoice Recipient is responsible for accessing the Settlement Invoice on the MIS Certified Area once posted by ERCOT. 
(4)	Settlement Invoice items must be grouped by DAM, DAM Resettlement, RTM Initial, RTM Final, RTM Resettlement, and RTM True-Up categories and must be sorted by Operating Day within each category.  Settlement Invoices must contain the following information:
(a)	The Invoice Recipient’s name;
(b)	The ERCOT identifier (Settlement identification number issued by ERCOT);
(c)	Net Amount Due/Payable – the aggregate summary of all charges owed by or due to the Invoice Recipient;
(d)	Time Periods – the time period covered for each line item;
(e)	Run Date – the date on which the Invoice was created and published;
(f)	Invoice Reference Number – a unique number generated by ERCOT for payment tracking purposes;
(g)	Statement Reference – an identification code used to reference each Settlement Statement invoiced;
(h)	Payment Date and Time – the date and time that Invoice amounts are to be paid or received;
(i)	Remittance Information Details – details including the account number, bank name and electronic transfer instructions of the ERCOT account to which any amounts owed by the Invoice Recipient are to be paid or of the Invoice Recipient’s account from which ERCOT may draw payments due; and
(j)	Overdue Terms – the terms that would be applied if payments were received late.
