9.14.4	ERCOT Processing of Disputes
(1)	ERCOT shall process disputes in accordance with this Section, Section 9.14.2, Notice of Dispute, and the required data in Section 9.14.3, Contents of Notice.
(2)	If ERCOT requires additional data to resolve the dispute, ERCOT shall send the Settlement Statement Recipient or Invoice Recipient a list of the required additional data within seven Business Days of the date the dispute was filed.  The Settlement Statement Recipient or Invoice Recipient shall respond with the entire set of required data within five Business Days of ERCOT’s request or by a date agreed upon by ERCOT and the Market Participant that is no later than eight Business Days prior to the posting of the True-Up Settlement Statement for the disputed Operating Day.  If ERCOT does not receive the data within that time frame, ERCOT shall deny the dispute.
(3)	On each Business Day, ERCOT shall issue an aggregated Settlement and billing dispute resolution report on the MIS Secure Area containing information related to all disputes that are not yet closed or that have been closed recently.  Additionally, on each Business Day and for each Settlement Statement Recipient or Invoice Recipient, ERCOT shall issue a report on the MIS Certified Area containing the status of each submitted dispute.  The report shall identify the disputed charge type(s), status of the dispute, resolution and resolution date, if applicable, and a financial impact in dollars of the dispute as submitted by disputing Entity.
(4)	ERCOT shall make all reasonable attempts to complete all RTM Settlement and billing disputes submitted within 15 Business Days of the issuance of the RTM Initial Statement in time for inclusion on the RTM Final Statement for the relevant Operating Day.
(5)	All complete disputes of the DAM received within ten Business Days after ERCOT posts that day’s DAM Settlement Statement shall be included in a Resettlement of the DAM Operating Day under Section 9.2.5, DAM Resettlement Statement.  
(6)	For Settlement and billing disputes requiring complex research or additional time for resolution, ERCOT shall notify the Invoice Recipient or Settlement Statement Recipient of the length of time expected to research and resolve those disputes and, if ERCOT grants a portion or all of the dispute, ERCOT shall post the necessary adjustments on the next available Settlement Statement for the Operating Day.  
(7)	Settlement Statement Recipients or Invoice Recipients have the right to proceed to the ADR process in Section 20, Alternative Dispute Resolution Procedure and Procedure for Return of Settlement Funds, for filed disputes that cannot be resolved through the Settlement and billing dispute process outlined in Section 9.14, Settlement and Billing Dispute Process.
(8)	All complete disputes of the CRR Market received within ten Business Days after ERCOT posts that day’s CRR Settlement Statement shall be resolved as soon as practicable.  
 9.14.4.1	Status of Dispute 
(1)	ERCOT will assign a status to each dispute as defined in the following Sections.
9.14.4.1.1	Not Started
(1)	The status of a Settlement and billing dispute will initially be set to “Not Started” when the Market Participant enters the dispute into the ERCOT dispute resolution system. 
9.14.4.1.2	Open 
(1)	The status of a Settlement and billing dispute is set to “Open” when the Settlement Statement or Invoice Recipient submits a dispute to ERCOT and ERCOT begins the resolution process. 
9.14.4.1.3	Closed
(1)	When the status is set to “Closed,” no updates or additions are permitted to the dispute record.  The status of the dispute is “Closed” when one of the following conditions occurs:
(a)	If, after 45 days from receiving notice of a denied dispute, the Settlement Statement Recipient or Invoice Recipient does not begin the ADR process, ERCOT will close the dispute.  
(b)	If ERCOT grants a Settlement and billing dispute, ERCOT will close the dispute no sooner than the date ERCOT publishes the next available Settlement Statement or Invoice for the associated Operating Day.  
