4.5.1	DAM Clearing Process
(1)	At 1000 in the Day-Ahead, ERCOT shall start the Day-Ahead Market (DAM) clearing process.  If the processing of DAM bids and offers after 0900 is significantly delayed or impacted by a failure of ERCOT software or systems that directly impacts the DAM, ERCOT shall post a Notice as soon as practicable on the ERCOT website, in accordance with paragraph (1) of Section 4.1.2, Day-Ahead Process and Timing Deviations, extending the start time of the execution of the DAM clearing process by an amount of time at least as long as the duration of the processing delay plus ten minutes.  In no event shall the extension exceed more than one hour from when the processing delay is resolved.
(2)	ERCOT shall complete a Day-Ahead Simultaneous Feasibility Test (SFT).  This test uses the Day-Ahead Updated Network Model topology and evaluates all Congestion Revenue Rights (CRRs) for feasibility to determine hourly oversold quantities.
(3)	The purpose of the DAM is to economically and simultaneously clear offers and bids described in Section 4.4, Inputs into DAM and Other Trades.
(4)	The DAM uses a multi-hour mixed integer programming algorithm to maximize bid-based revenues minus the offer-based costs over the Operating Day, subject to security and other constraints, and ERCOT Ancillary Service procurement requirements.  
(a)	The bid-based revenues include revenues from DAM Energy Bids and Point-to-Point (PTP) Obligation bids. 
(b)	The offer-based costs include costs from the Startup Offer, Minimum Energy Offer, and Energy Offer Curve of any Resource that submitted a Three-Part Supply Offer, DAM Energy-Only Offers and Ancillary Service Offers.  
(c)	Security constraints specified to prevent DAM solutions that would overload the elements of the ERCOT Transmission Grid include the following: 
(i)	Transmission constraints – transfer limits on energy flows through the ERCOT Transmission Grid, e.g., thermal or stability limits.  These limits must be satisfied by the intact network and for certain specified contingencies.  These constraints may represent:
(A)	Thermal constraints – protect Transmission Facilities against thermal overload.
(B)	Generic constraints – protect the ERCOT Transmission Grid against transient instability, dynamic stability or voltage collapse.
(C)	Power flow constraints – the energy balance at required Electrical Buses in the ERCOT Transmission Grid must be maintained.  
(ii)	Resource constraints – the physical and security limits on Resources that submit Three-Part Supply Offers:
(A)	Resource output constraints – the Low Sustained Limit (LSL) and High Sustained Limit (HSL) of each Resource; and 
(B)	Resource operational constraints – includes minimum run time, minimum down time, and configuration constraints.
(iii)	Other constraints – 
(A)	Linked offers – the DAM may not select any one part of that Resource capacity to provide more than one Ancillary Service or to provide both energy and an Ancillary Service in the same Operating Hour.  The DAM may, however, select part of that Resource capacity to provide one Ancillary Service and another part of that capacity to provide a different Ancillary Service or energy in the same Operating Hour, provided that linked Energy and Off-Line Non-Spinning Reserve (Non-Spin) Ancillary Service Offers are not awarded in the same Operating Hour.
(B)	The sum of the awarded Ancillary Service capacities for each Resource must be within the Resource limits specified in the Current Operating Plan (COP) and Section 3.18, Resource Limits in Providing Ancillary Service, and the Resource Parameters as described in Section 3.7, Resource Parameters.
(C)	Block Ancillary Service Offers for a Load Resource – blocks will not be cleared unless the entire quantity block can be awarded.  Because block Ancillary Service Offers cannot set the Market Clearing Price for Capacity (MCPC), a block Ancillary Service Offer may clear below the Ancillary Service Offer price for that block.
(D)	Block DAM Energy Bids, DAM Energy-Only Offers, and PTP Obligation bids – blocks will not be cleared unless the entire time and/or quantity block can be awarded.  Because quantity block bids and offers cannot set the Settlement Point Price, a quantity block bid or offer may clear in a manner inconsistent with the bid or offer price for that block.
