9.14.7	Disputes for RUC Make-Whole Payment for Fuel Costs
(1)	If the actual price paid for delivered natural gas for a specific Resource during a Reliability Unit Commitment (RUC)-Committed Interval is greater than Fuel Index Price (FIP) adjusted by the proxy fuel adder, X, defined in the Verifiable Cost Manual (i.e., FIP * (1+X)), then the QSE may file a Settlement dispute for that Resource’s RUC Make-Whole Payment.  The maximum amount that may be recovered through this dispute process is the difference between the RUC Guarantee based on the actual price paid and the RUC Guarantee based on the fuel index price FIP * (1+X).  When calculating the RUC Guarantee based on the actual price paid for Resources with approved verifiable costs, the RUC Guarantee may be adjusted to reflect the cost difference between the fuel burned and the fuel calculated based on verifiable cost rates.  This adjustment will allow for the RUC Guarantee to include the fuel cost of the actual fuel burned, as documented by an invoice or equivalent document, up to 120% of the fuel quantity calculated based on verifiable cost data.  If due to extraordinary circumstances the fuel burned exceeded 120% of the fuel quantity calculated based on verifiable cost data, the QSE may submit an attestation attesting to the accuracy of the fuel data along with an explanation for the higher fuel quantities.  ERCOT may include the cost of this additional fuel in the adjustment to the RUC Guarantee.  The QSE must provide documentation (invoices or contracts, as applicable) that identifies intra-day, same-day, or spot market costs of natural gas consumed during the RUC-Committed Interval.  Such documentation is necessary to justify recovery of natural gas costs, which is limited to the actual fuel amount (MMBtus) consumed during RUC-Committed Intervals.  All documentation submitted by the QSE for natural gas costs incurred intra-day, same-day, or via spot market must show a nexus from the seller or distributor of natural gas products to the QSE, Resource Entity or Generation Entity as the ultimate buyer.  The QSE must demonstrate that the seller or distributor has procured natural gas fuel intra-day, same-day, or via spot market.  A Power Purchase or Tolling Agreement (PPA) filed as documentation of proof of fuel costs will not be accepted unless the PPA was signed prior to July 16, 2008, and is not between Affiliates, subsidiaries, or partners.
(2)	If the QSE submitting a Settlement dispute under paragraph (1) above, or the Resource Entity for the Resource, has an executed and enforceable transportation contract (together with any associated statement of operating conditions), on an interstate or intrastate pipeline, for the Generation Resource that received the RUC instruction, the QSE must show proof that the QSE or Resource Entity (or another entity acting on behalf of the Resource Entity with respect to fuel procurement) purchased and nominated fuel in sufficient quantities to start and operate the Resource at its Low Sustained Limit (LSL) during the RUC-Committed Intervals. 
(3)	The QSE or Resource Entity must purchase and nominate fuel as described in paragraph (2) above unless one or more of the conditions below applies:
(a)	The Resource received an initial RUC instruction for less than 12 contiguous hours within the same gas delivery day;
(b)	The QSE or Resource Entity did not have sufficient time to procure and nominate fuel after receiving the RUC instruction;
(c)	The RUC instruction was instructed outside of Business Hours or otherwise at a time when the Resource was unable to procure fuel.  
(4)	If the QSE or Resource Entity did not or was not able to nominate fuel for the RUC-Committed Intervals, ERCOT may require proof that following a reasonable effort to secure fuel, the QSE or Resource Entity was not able to both purchase and nominate fuel for reasons beyond the QSE’s or Resource Entity’s control, or that nominating such fuel would have resulted in higher overall fuel costs.  ERCOT may require an attestation signed by an officer or executive with authority to bind the QSE stating that the information contained in the dispute is accurate and that the costs included are variable based on the dispatch of the Resource, to the best of knowledge and belief. 
(a)	A QSE or Resource Entity is not required to procure and nominate fuel after the initial RUC instruction for incremental RUC instructed hours unless the extended RUC instruction individually meets the requirements under paragraphs (2) and (3) above.
(5)	Notwithstanding the provision in paragraph (1) above, the cost of fuel may also include penalties for fuel delivery outside of RUC-Committed Intervals in accordance with the ratable delivery obligations and costs as specified in the enforceable transportation agreement.  In addition, if the QSE or Resource Entity (or another entity acting on behalf of the Resource with respect to fuel procurement) has purchased sufficient fuel quantities to start and operate the Resource at its LSL during the RUC-Committed Intervals and is eligible to receive a Startup Cost, as described in Section 5.6.2, RUC Startup Cost Eligibility, or Section 5.6.3, Forced Outage of a RUC-Committed Resource, but trips Off-Line, the QSE is eligible to recover associated fuel penalties incurred through the end of the gas day, including the net cost of fuel that was purchased and nominated for the gas delivery day to operate the Resource at LSL for the RUC-Instructed hours, but was not used.  A QSE or Resource Entity shall make a commercially reasonable effort to sell the fuel that was not used and shall provide the residual value for any fuel not used or sold.
(6)	If the actual price paid for the delivered fuel oil used to replace oil consumed during a RUC-Committed Interval is greater than Fuel Oil Price (FOP) adjusted by the proxy fuel adder, X, defined in the Verifiable Cost Manual (i.e., FOP * (1+X)), then the QSE may file a Settlement dispute for the Resource’s RUC Make-Whole Payment.  The maximum amount that may be recovered through this dispute process is the difference between the RUC Guarantee based on the actual price paid and the adjusted price, FOP * (1+X).  
