9.10	CRR Auction Revenue Distribution Invoices
(1)	ERCOT shall prepare Invoices for Congestion Revenue Right (CRR) Auction Revenue Distribution (CARD) on a monthly basis on the first Business Day following the Real-Time Market (RTM) Initial Settlement posting of the last day of the month on the date specified in the Settlement Calendar.
(2)	ERCOT shall true up the distribution of monthly CRR Auction revenues by posting additional Settlement Invoices on the first Business Day following the RTM Final Settlement posting of the last day of the month on the date specified in the Settlement Calendar.  A trued up CARD Invoice will reflect differences to financial records generated on the previous CARD Invoice for a given month.
(3)	For each cycle, the Market Participant to whom the CARD Invoice is addressed (“Invoice Recipient”) is either a payee or payor.  The Invoice Recipient is responsible for accessing the CARD Invoice on the Market Information System (MIS) Certified Area once posted by ERCOT.
(4)	Each Invoice Recipient shall pay any debit and be entitled to receive any credit shown on the CARD Invoice on the payment due date.  Payments for CARD Invoices are due on the applicable payment due date whether or not there is any Settlement and billing dispute regarding the amount of the payment.
(5)	ERCOT shall post on the MIS Certified Area for each Invoice Recipient a CARD Invoice based the calculations located:
(a)	Section 7.5.6.4, CRR Auction Revenues; and
(b)	Section 7.5.7, Method for Distributing CRR Auction Revenues.
(6)	CARD Invoices must contain the following information: 
(a)	The Invoice Recipient’s name;
(b)	The ERCOT identifier (Settlement identification number issued by ERCOT); 
(c)	Net Amount Due/Payable – the aggregate summary of all charges owed to or due from the Invoice Recipient summarized by CRR Auction revenue month;
(d)	Time Period – the CRR Auction revenue month for which the Invoice is generated, including Initial or Final distribution;
(e)	Run Date – the date on which ERCOT created and published the Invoice;
(f)	Invoice Reference Number – a unique number generated by ERCOT for payment tracking purposes;
(g)	Payment Date – the date and time that Invoice amounts are to be paid or received; and
(h)	Remittance Information Details – details including the account number, bank name and electronic transfer instructions of the ERCOT account to which any amounts owed by the Invoice Recipient are to be paid or of the Invoice Recipient’s account from which ERCOT may draw payments due.
